,date,people,site,plot,trt,code,rep,multi_time,time,envelope_multi,p_height_cm,ddh_90_mm,ddh_180_mm,envelope_stem,X_extra,notes
178,5/24/2023,"MK, GG",temple,1,control,gate,1,12:31,12:31:00 PM,84,35,2.34,2.27,85,86,
181,5/24/2023,"MK, GG",temple,1,control,cien,1,12:48,12:48:00 PM,89,67,4.97,5.21,90,91,
185,5/25/2023,EG,temple,11,control,coca,1,8:10,8:10:00 AM,19,57,1.07,1.04,20,21,old time 14:09 5/25; REMEASURED 5/26
191,5/25/2023,EG,temple,8,npk,moci,1,9:19,9:19:00 AM,31,112,4.75,4.5,32,33,
193,5/25/2023,EG,temple,8,npk,pape,1,9:32,9:32:00 AM,37,51,2.15,1.97,38,39,
196,5/25/2023,EG,temple,8,npk,amtr,1,10:17,10:17:00 AM,19,80,5.58,5.37,20,21,
201,5/25/2023,EG,temple,11,control,soha,1,10:55,10:55:00 AM,1,87,3.97,3.95,2,3,
202,5/25/2023,EG,temple,11,control,amtr,1,10:57,10:57:00 AM,7,60,4.21,4.01,8,9,
203,5/25/2023,EG,temple,11,control,scsc,1,10:59,10:59:00 AM,13,44,3.6,1.11,14,15,
206,5/25/2023,EG,temple,8,npk,soha,1,11:22,11:22:00 AM,7,71,3.55,3.33,8,9,
207,5/25/2023,EG,temple,8,npk,scsc,1,11:22,11:22:00 AM,13,67,1.64,4.63,14,15,
208,5/25/2023,EG,temple,11,control,moci,1,11:29,11:29:00 AM,31,60,2.51,2.76,32,33,
210,5/25/2023,EG,temple,11,control,pste,1,11:38,11:38:00 AM,37,57,5.81,6.48,38,39,
212,5/25/2023,EG,temple,11,control,sonu,1,11:47,11:47:00 AM,43,78,3.7,3.58,44,45,
214,5/25/2023,EG,temple,8,npk,coca,1,12:01,12:01:00 PM,25,49,0.97,1.06,26,27,
215,5/25/2023,"MK, GG, EG",temple,18,npk,amtr,1,12:13,12:13:00 PM,15,95,7.52,7.17,14,15,"multi spec. says ""TOAR 1"""
217,5/25/2023,"MK, GG, EG",temple,18,npk,coca,1,13:15,1:15:00 PM,19,48,1.37,1.36,20,21,measured on 5/26
222,5/25/2023,"MK, GG, EG",temple,18,npk,gate,1,13:41,1:41:00 PM,31,48,1.35,1.63,32,33,dead stem @ 60cm
224,5/25/2023,"MK, GG, EG",temple,18,npk,toar,1,14:00,2:00:00 PM,25,52,5.17,5.1,26,27,measured on 5/26
225,5/25/2023,"MK, GG, EG",temple,18,npk,mipl,1,14:01,2:01:00 PM,37,39,1.6,1.55,38,39,
226,5/25/2023,EG,temple,8,npk,toar,1,14:08,2:08:00 PM,1,77,3.62,3.36,2,3,24-May
227,5/25/2023,EG,temple,11,control,toar,1,14:13,2:13:00 PM,25,57,2.05,1.88,26,27,
228,5/25/2023,"MK, GG, EG",temple,18,npk,soha,1,14:48,2:48:00 PM,1,105,3.27,3.65,2,3,
229,5/25/2023,"MK, GG, EG",temple,18,npk,scsc,1,15:20,3:20:00 PM,7,54,2.64,0.71,8,9,"error, measured neighbor leaf"
235,5/26/2023,"MK, GG, EG",temple,21,control,gapu,1,8:16,8:16:00 AM,31,64,3.03,3.11,32,33,
241,5/26/2023,"MK, GG, EG",temple,21,control,coca,1,16:02,4:02:00 PM,19,30,0.69,0.72,20,21,
242,5/26/2023,"MK, GG, EG",temple,21,control,scsc,1,16:30,4:30:00 PM,7,32,0.77,3.58,8,9,
244,5/27/2023,"MK, GG, EG",temple,21,control,mipu,1,8:34,8:34:00 AM,37,23,1.32,1.48,38,39,"MIPL (should be MIPL, not MIPU). Measured just the pinna, not the entire bipinnate leaf. "
246,5/27/2023,"MK, GG, EG",temple,21,control,amtr,1,9:17,9:17:00 AM,13,71,5.88,5.86,14,15,Measured on 05/27/2023 MK/EG
248,5/27/2023,"MK, GG, EG",temple,21,control,soha,1,10:02,10:02:00 AM,1,100,2.78,2.87,2,3,Measured on 05/27/2023 MK/EG
250,5/27/2023,"MK, GG, EG",temple,21,control,toar,1,10:39,10:39:00 AM,25,68,2.72,2.64,26,27,Measured on 05/27/2023 MK/EG
251,5/27/2023,"MK, GG, EG",temple,28,npk,soha,1,11:59,11:59:00 AM,1,100,4.5,4.55,2,3,Measured on 05/27/2023 MK/EG
252,5/27/2023,"MK, GG, EG",temple,28,npk,scsc,1,12:29,12:29:00 PM,7,52,0.48,2.99,8,9,Measured on 05/27/2023 MK/EG
253,5/27/2023,"MK, GG, EG",temple,28,npk,toar,1,12:56,12:56:00 PM,25,37,0.99,1,26,27,Measured on 05/27/2023 MK/EG
254,5/27/2023,"MK, GG, EG",temple,28,npk,coca,1,13:28,1:28:00 PM,19,29,0.77,0.72,20,21,Measured on 05/27/2023 MK/EG
255,5/27/2023,"MK, GG, EG",temple,28,npk,amtr,1,13:59,1:59:00 PM,13,92,7.07,6.58,14,15,Measured on 05/27/2023 MK/EG
256,mia,EG,temple,1,control,phmo,1,7:42,7:42:00 AM,125,30,1.96,1.9,126,127,25-May
257,mia,EG,temple,1,control,coer,1,12:55,12:55:00 PM,95,50,3.57,3.36,96,97,
259,mia,EG,temple,1,control,gapu,1,13:03,1:03:00 PM,101,86,6.53,6.13,102,103,
261,mia,EG,temple,1,control,2plant,1,13:21,1:21:00 PM,110,38,0.66,0.82,111,112,GATE
263,mia,EG,temple,1,control,eubpa,1,13:35,1:35:00 PM,113,38,2.48,2.69,114,115,
265,mia,EG,temple,1,control,grass,1,13:55,1:55:00 PM,119,57,1.28,1.27,120,121,spear
268,6/23/2023,MK,arch,1,control,scrh,1,15:07,3:07:00 PM,190,63,146,13.53,191,198,
269,6/23/2023,MK,arch,1,control,dicha,1,14:42,2:42:00 PM,193,16,0.8,1.01,188,192,ddh measured at 8cm; small stem
270,6/23/2023,MK,arch,1,control,pano,1,14:58,2:58:00 PM,196,12,0.81,1.52,200,201,ddh measured at 0.5cm; very small stem
271,6/23/2023,MK,arch,1,control,qumi,1,14:51,2:51:00 PM,199,24,1.67,1.71,194,189,
272,6/23/2023,MK,arch,11,control,qumi,1,15:19,3:19:00 PM,202,35,4.41,4.29,207,233,
273,6/24/2023,MK,arch,11,control,dicha,1,14:57,2:57:00 PM,205,25,0.5,0.53,204,203,
274,6/24/2023,MK,arch,11,control,hyed,1,14:47,2:47:00 PM,208,86,5.54,5.74,235,209,
275,6/24/2023,MK,arch,11,control,scrh,1,14:44,2:44:00 PM,211,53,1.49,9.16,236,234,
276,6/23/2023,MK,arch,8,npk,scrh,1,10:26,10:26:00 AM,217,76,1.34,10.22,228,230,
277,6/23/2023,MK,arch,8,npk,qumi,1,10:30,10:30:00 AM,226,60,4.76,4.93,225,227,
278,6/23/2023,MK,arch,8,npk,pano,1,11:47,11:47:00 AM,229,27,1.34,7.57,216,215,ddh measured at 5cm; short stem syndrome
279,6/23/2023,MK,arch,8,npk,dicha,1,11:40,11:40:00 AM,232,28,0.7,0.63,231,218,ddh measured at 8cm; node at 10cm
280,6/24/2023,MK,arch,11,control,pano,1,15:06,3:06:00 PM,237,23,3.29,3.45,210,206,
281,6/24/2023,MK,arch,18,npk,scrh,1,15:37,3:37:00 PM,238,73,1.41,5.93,239,240,
282,6/24/2023,MK,arch,18,npk,hyed,1,15:22,3:22:00 PM,241,100,7.42,7.56,242,243,
283,6/24/2023,MK,arch,18,npk,qumi,1,15:17,3:17:00 PM,244,17,2.06,2.13,245,246,ddh measured at 6cm; small stem
284,6/24/2023,MK,arch,18,npk,pano,1,15:18,3:18:00 PM,247,15,1.27,6.67,248,249,ddh measured at 2cm; small stem
285,6/24/2023,MK,arch,18,npk,dicha,1,15:38,3:38:00 PM,252,45,0.75,0.73,251,250,ddh extra 0.72mm 0.77mm
286,6/26/2023,MK,arch,21,control,scrh,1,16:13,4:13:00 PM,253,73,1.48,11.3,254,255,
287,6/26/2023,MK,arch,21,control,qumi,1,16:23,4:23:00 PM,256,25,3.8,3.84,257,258,
288,6/26/2023,MK,arch,21,control,hyed,1,9:44,9:44:00 AM,259,111,5.27,4.76,260,261,
289,6/26/2023,MK,arch,21,control,pano,1,16:01,4:01:00 PM,262,13,0.87,4.77,263,264,
290,6/26/2023,MK,arch,21,control,dicha,1,16:23,4:23:00 PM,265,21,1.74,1.52,266,267,might need another hard measure; might be DITT species?
291,6/26/2023,MK,arch,28,npk,scrh,1,17:01,5:01:00 PM,268,85,1.68,6.45,269,270,
292,6/26/2023,MK,arch,28,npk,qumi,1,17:00,5:00:00 PM,271,19,1.72,1.75,272,273,
293,6/26/2023,MK,arch,28,npk,hyed,1,16:59,4:59:00 PM,274,84,6.9,6.71,275,276,Not totally sure if the leaf taken is the LICOR leaf; rehydrated
294,6/26/2023,MK,arch,28,npk,pano,1,16:41,4:41:00 PM,277,40,2.44,3.41,278,279,
295,6/26/2023,MK,arch,28,npk,dicha,1,16:57,4:57:00 PM,280,23,0.8,0.76,281,282,
296,6/26/2023,MK,arch,1,control,hyed,1,17:28,5:28:00 PM,283,75,4.93,4.89,284,285,
297,6/26/2023,MK,arch,8,npk,hyed,1,17:25,5:25:00 PM,286,88,6.3,6.46,287,288,
304,6/27/2023,MK,arch,1,control,ptpy,1,10:09,10:09:00 AM,307,40,1.58,1.52,308,309,"blackroot; measurement does NOT include ""wings"" on stem"
312,6/27/2023,MK,arch,8,npk,arse,1,8:54,8:54:00 AM,331,37,3.81,4.03,332,333,orange
319,6/24/2023,MK,arch,11,control,arse,1,8:02,8:02:00 AM,359,54,4.38,4.23,360,361,orange
321,6/24/2023,MK,arch,11,control,carph,1,mia,12:00:00 AM,365,mia,mia,mia,366,367,vanilla; individual in 1x1 eaten by animal; only one in plot snipped. no info collected! mk 20230824
330,6/24/2023,MK,arch,18,npk,lylu,1,9:43,9:43:00 AM,386,36,3.63,3.61,387,388,"alt, egg.; overall height ~83, shrub sampled smaller individuals to prevent potential shielding entire composition"
332,6/24/2023,MK,arch,18,npk,ptpy,1,9:51,9:51:00 AM,392,36,4.41,4.47,393,394,blackroot
334,6/24/2023,MK,arch,18,npk,asre,1,9:53,9:53:00 AM,398,34,3.88,3.79,399,400,orange
341,6/28/2023,MK,arch,21,control,carph,1,11:11,11:11:00 AM,419,57,5.88,5.94,420,421,vanilla
343,6/28/2023,MK,arch,21,control,scrh_hairy,1,11:16,11:16:00 AM,425,44,1.46,5.93,426,427,"ddh measured at 8cm; poaceae; use the multispec that says ""use me"""
350,6/28/2023,MK,arch,28,npk,scrh_hairy,1,13:08,1:08:00 PM,446,51,1.76,7.3,447,448,
352,6/28/2023,MK,arch,28,npk,"""spiderpoint""",1,12:49,12:49:00 PM,452,33,2.52,2.65,453,454,
360,6/27/2023,MK,arch,8,npk,lylu,1,mia,12:00:00 AM,mia,mia,mia,mia,mia,mia,"egg. alt. 2 small quantity/health to collect at this plot, no info collected! mk 20230824"
1,6/6/2023,"MK, EG, EP, NS, GG",lubb,5,npk,bogr2,2,12:41,12:41:00 PM,12,36,0.97,1.01,13,14,hard; ERROR dried for 24hrs at 103 celcius and then rehydrated
3,6/6/2023,"MK, EG, EP, NS, GG",lubb,5,npk,chin2,2,12:35,12:35:00 PM,0,95,11.02,10.28,1,2,"hard; ERROR dried for 24hrs at 103 celcius and then rehydrated; multispec reads ""SOEL"" for species "
5,6/6/2023,"MK, EG, EP, NS, GG",lubb,5,npk,saka,2,12:09,12:09:00 PM,3,46,3.89,4.14,4,5,hard; ERROR dried for 24hrs at 103 celcius and then rehydrated
6,6/6/2023,"MK, EG, EP, NS, GG",lubb,5,npk,soel,2,12:17,12:17:00 PM,9,39,4.28,4.02,10,11,hard; ERROR dried for 24hrs at 103 celcius and then rehydrated
9,6/15/2023,"MK, EG, EP, NS, GG",lubb,8,control,arhuh,2,8:44,8:44:00 AM,169,38,3.56,3.27,170,171,"multispec says ARHUH ""01"" instead of ""02"""
10,6/7/2023,"MK, EG, EP, NS, GG",lubb,8,control,bogr2,2,11:00,11:00:00 AM,27,8,0.57,0.5,28,29,hard; ERROR dried for 24hrs at 103 celcius and then rehydrated
12,6/7/2023,"MK, EG, EP, NS, GG",lubb,8,control,chin2,2,11:08,11:08:00 AM,15,40,2.72,3.05,16,17,hard
17,6/7/2023,"MK, EG, EP, NS, GG",lubb,8,control,prgl2,2,15:04,3:04:00 PM,146,200,mia,mia,145,144,hard; very large tree need to determine ddh
18,6/7/2023,"MK, EG, EP, NS, GG",lubb,8,control,saka,2,10:48,10:48:00 AM,18,17,1.58,1.31,19,20,hard
21,6/7/2023,"MK, EG, EP, NS, GG",lubb,8,control,soel,2,14:55,2:55:00 PM,149,41,4.63,43.92,148,147,hard
23,6/6/2023,"MK, EG, EP, NS, GG",lubb,27,npk,bogr2,2,14:29,2:29:00 PM,42,28,0.77,0.96,43,44,"""27"" mult; hard"
25,6/6/2023,"MK, EG, EP, NS, GG",lubb,27,npk,chin2,2,13:31,1:31:00 PM,30,47,2.83,2.86,31,32,hard
31,6/6/2023,"MK, EG, EP, NS, GG",lubb,27,npk,prgl2,2,13:53,1:53:00 PM,36,14,0.54,0.57,37,38,hard; need SLA; leaf disconnected after lecor measurement 
33,6/6/2023,"MK, EG, EP, NS, GG",lubb,27,npk,saka,2,13:23,1:23:00 PM,33,40,4.37,3.92,34,35,hard; plant height is on estimate
35,6/6/2023,"MK, EG, EP, NS, GG",lubb,27,npk,soel,2,13:06,1:06:00 PM,39,25,2.35,2.71,40,41,hard
36,6/5/2023,"MK, KC  ??????",lubb,28,control,bogr2,2,15:23,3:23:00 PM,57,15,1.06,0.98,58,59,hard; ERROR dried for 24hrs at 103 celcius and then rehydrated
37,6/5/2023,"MK, KC  ??????",lubb,28,control,chin2,2,14:59,2:59:00 PM,45,58,5.57,5.21,46,47,hard
39,6/5/2023,"MK, KC  ??????",lubb,28,control,prgl2,2,15:14,3:14:00 PM,51,42,7.28/8.08,7.68/7.04,52,53,hard; 2 ddh measurements smpl cut in half; ERROR dried for 24hrs at 103 celcius and then rehydrated
41,6/5/2023,"MK, KC  ??????",lubb,28,control,saka,2,14:40,2:40:00 PM,48,28,2.47,2.42,49,50,hard
42,6/5/2023,"MK, KC  ??????",lubb,28,control,soel,2,14:17,2:17:00 PM,54,43,4.64,3.78,55,56,"hard; multi says ""27 ctrl SOEL"""
43,6/7/2023,"MK, EG, GG",lubb,29,npk,bogr2,2,11:45,11:45:00 AM,66,17,0.57,1.47,67,68,hard
45,6/7/2023,"MK, EG, GG",lubb,29,npk,chin2,2,10:50,10:50:00 AM,60,71,6.43,5.91,61,62,hard
47,6/7/2023,"MK, EG, GG",lubb,29,npk,saka,2,11:13,11:13:00 AM,63,48,5.41,5.3,64,65,hard
49,6/7/2023,"MK, EG, GG",lubb,29,npk,soel,2,12:04,12:04:00 PM,69,39,4.12,5.1,70,71,hard
50,6/7/2023,"MK, EG, GG",lubb,37,control,bogr2,2,14:26,2:26:00 PM,81,9,0.73,0.91,82,83,hard; measured at 1.5cm; short stem
52,6/7/2023,"MK, EG, GG",lubb,37,control,chin2,2,12:43,12:43:00 PM,75,33,4.21,4.41,76,77,hard
54,6/5/2023,"MK, KC",lubb,37,control,chin2,2,10:36,10:36:00 AM,93,24,2.91,2.95,94,95,extra collection
55,6/7/2023,"MK, EG, GG",lubb,37,control,prgl2,2,13:55,1:55:00 PM,87,142,mia,mia,88,89,hard; large tree flagged for later ddh measurments/stem collection
57,6/7/2023,"MK, EG, GG",lubb,37,control,saka,2,13:27,1:27:00 PM,78,15,1.7,1.97,79,80,hard
59,6/7/2023,"MK, EG, GG",lubb,37,control,soel,2,13:17,1:17:00 PM,84,22,2.85,4.01,85,86,hard
61,6/5/2023,"MK, KC",lubb,37,control,soel,2,10:47,10:47:00 AM,99,42,5.01,5.04,100,101,extra collection
63,9/10/2023,mk,sevi,6,npk,boer,2,8:32,8:32:00 AM,612,20,0.79,0.97,613,614,soft
65,9/10/2023,mk,sevi,6,npk,satr,2,8:38,8:38:00 AM,609,36,3.38,3.34,610,611,soft
67,9/10/2023,mk,sevi,6,npk,xasp,2,8:45,8:45:00 AM,606,15,1.16,1.63,607,608,softlower additional ddh measurments 1.53 cm and 1.79 cm
69,9/9/2023,mk,sevi,6,npk,soel,2,na,12:00:00 AM,na,na,na,na,na,na,nanot physically in the plot will need to find in another plot
74,9/13/2023,mk,sevi,8,control,boer,2,8:28,8:28:00 AM,627,21,0.86,0.86,628,629,soft
76,9/9/2023,mk,sevi,8,control,satr,2,na,12:00:00 AM,na,na,na,na,na,na,nanot physically in the plot will need to find in another plot
78,9/9/2023,mk,sevi,8,control,xasp,2,na,12:00:00 AM,na,na,na,na,na,na,"nanot physically in the plot will need to find in another plot, removed from consideration for hard, leaves too small to accurately measure with licore"
